video_id|channelTitle|title|description|tags|publishedAt|viewCount|likeCount|favoriteCount|commentCount|duration|definition|caption|category|trending_date
nRYpj14DEvk|Dude Perfect|Zombie Airsoft Battle|"5 DUDES vs 1000 ZOMBIES! Our biggest Airsoft Battle EVER! Thanks to Epic Games for sponsoring this video! Click here to hop into Fortnite OG: https://pixly.go2cloud.org/SH44M
â–º Thanks for subscribing! - http://bit.ly/SubDudePerfect

A huge special thank you to Swamp Sniper and Ballahack Airsoft for the epic location and getting all of our incredible Zombie Extras! Ya'll were incredible!
â–º Check out his channel here:  @SwampSniper 

Another special thanks to the one and only Jeff Steitzer for the incredible VO's!

Music by War*Hall: ""Blast Off""
â–º https://open.spotify.com/track/03w4b0NwpbfHlB1jfpPIXT?si=3c16cb28a8724eb0

NEXT LEVEL STUFF 
-------------------------------------------
ğŸ’ NEW Merch - http://bit.ly/DPStore
ğŸ“± Text us - [phone]
ğŸ”” Hit the bell next to Subscribe so you don't miss a video!
ğŸ‘¨ğŸ»â€ğŸ’» Watch our newest vids! - http://bit.ly/NewDPVids
ğŸ“• Read our Book - ""101 Tips, Tricks and Cool Stuff"" - https://bit.ly/NewDPBook

Follow our Instagrams so we can be best friends 
-------------------------------------------
ğŸ† http://Instagram.com/DudePerfect
ğŸ§”ğŸ» http://Instagram.com/TylerNToney
ğŸ‘±ğŸ»â€â™‚ï¸ http://Instagram.com/Cody_Jones_
ğŸ™‹ğŸ»â€â™‚ï¸ http://Instagram.com/CobyCotton
ğŸ‘¨â€ğŸ¦° http://Instagram.com/GarrettHilbert
â›¹ğŸ»â€â™‚ï¸ http://Instagram.com/CoryCotton
-------------------------------------------
""BLAST OFF""
Performed by WAR*HALL
Courtesy of Position Music and Zync Music
Written by TIM MYERS and TYRONE WELLS
Â© POSITION MUSIC PUBLISHING (ASCAP) / TYRONE WELLS MUSIC (ASCAP) / HUGS & HIGH FIVES (ASCAP) / SONGS OF ZYNC (ASCAP)
-------------------------------------------
Bonus points if you're still reading this! 
Comment: Comment how many video game references are in this video!

Click here to learn more about Dude Perfect:
http://bit.ly/AboutDudePerfect

As always...Go Big and God Bless!
- Your friends at Dude Perfect

Business or Media, please contact us at: 
[email]

------------

5 Best Friends and a Panda.
If you like Sports + Comedy, come join the Dude Perfect team!

Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! 

Pound it ğŸ‘ŠğŸ» Noggin ğŸ™‡ğŸ»â€â™‚ï¸ 
- Dude Perfect"|['dude perfect', 'dude perfect stereotypes', 'dude perfect water bottle flip', 'bottle flip', 'water bottle flip', 'dude perfect bottle flip', 'dude perfect basketball', 'dp', 'dude perfect world record', 'edition', 'nerf', 'trick shots', 'trick shot', 'family', 'ping pong', 'bowling', 'clean', 'family friendly', 'bubble wrap', 'soccer', 'football', 'spinner', 'spinners', 'fidget spinners', 'dude', 'airsoft', 'zombies', 'minecraft', 'fortnite', 'halo', 'creepers', 'videogames']|2023-11-04T14:00:00Z|2191411|93799|0|3626|PT13M15S|hd|false|Sports|2023-11-05 14:26:56.029742
rg-2DSAL-Yw|Nick Eh 30|NickEh30 reacts to OG Fortnite!|"Fortnite Chapter 4 Season 5 time travels us back to Fortnite Chapter 1! (Fortnite OG)
0:00 Fortnite's Time Travel Storyline
0:26 Easter Egg from OG Fortnite
0:33 Waiting in queue lol...
0:45 It's Fortnite it's free
0:57 OG dancing
1:10 Over 5M players on Fortnite
1:26 OG pre-game Lobby
1:34 OG Map
2:03 My first drop (Pleasant Park)
2:40 Loot Lake
2:57 OG Items
3:15 First Build Battle in OG Fortnite
3:37 New POI sound
3:40 Salty Springs
4:10 OG Traps
4:29 My favourite OG landing spot
4:51 Dusty Divot
5:04 Double Pump
5:10 Boogie Bombs
5:31 Shopping Carts
6:38 INSANE Boogie Bomb clutch
7:19 Smoke Bomb Reboot in Tilted
8:18 OG Llamas
8:26 Perfectly placed Port-a-Fort
9:05 EPIC Clutches
9:33 Shopping Cart & Grapple
9:56 OG Sniping
10:13 Movement Glitch
10:19 100% accuracy with Scoped AR
10:38 Smoke Bombs EVERYWHERE
12:48 First win in OG Fortnite!
16:07 New Victory Glider
16:16 Code NickEh30
16:24 Fortnite Funland (2057-3742-0636)
16:31 Outro

ğŸª™ Support-A-Creator code: NickEh30 (Epic Partner)
ğŸ® Streamed live on Twitch â” https://www.Twitch.tv/NickEh30

â”â”â”â”â”â”â”â”â”â”â”â”â”

ğŸ® YOUTUBE SHORTS â” @NickEh30Shorts

ğŸ“· INSTAGRAM â” https://Instagram.com/NickEh30

ğŸ¦ TWITTER â” https://Twitter.com/NickEh30

ğŸ­ FACEBOOK â” https://Facebook.com/NickEh30

ğŸ“½ï¸ TIKTOK â” https://www.tiktok.com/@nickeh30

ğŸ“± DISCORD â” [messaging-link]

ğŸ–¼ï¸ SNAPCHAT â” https://www.Snapchat.com/add/NickEh30

â”â”â”â”â”â”â”â”â”â”â”â”â”

ğŸ“º More Fortnite BEST Moments (Full Playlist) â” https://www.youtube.com/playlist?list=PLcVnblva-BZRLH-RMYpewRKnXNuMY0yPY

ğŸ“º More Fortnite Update Reactions (Full Playlist) â” https://www.youtube.com/playlist?list=PLcVnblva-BZSuIfUmaS53VZPXgsUtztEj

ğŸ“º More DUOS/SQUADS! (Full Playlist) â” https://www.youtube.com/playlist?list=PLcVnblva-BZRgqlDyOYlxKbBm2Wx_uiqn

â”â”â”â”â”â”â”â”â”â”â”â”â”

ğŸ“® Send Nick Eh 30 mail:

Nick Eh 30
PO Box 31047 Gladstone
Halifax, Nova Scotia
B3K 5T9

â€¢ All mail/packages should be sent using Canada Post (not UPS, FedEx, etc.), please and thank you. ğŸ™‚

â”â”â”â”â”â”â”â”â”â”â”â”â”

#Fortnite #CodeNickEh30"|['fortnite', 'fortnite gameplay', 'fortnite battle royale', 'fortnite funny moments', 'fortnite new update', 'fortnite victory royale', 'Fortnite Item Shop', 'Fortnite funny', 'Fortnite tips', 'Fortnite Update', 'Fortnite How To Win', 'Fortnite how to play', 'Fortnite Victory Royale', 'Fortnite tournament', 'fortnite best moments', 'Fortnite event', 'Nick eh 30', 'FORTNITE new map', 'Fortnite live', 'Fortnite nick eh 30', 'fortnite new season', 'Fortnite Chapter 5', 'Fortnite og', 'og fortnite', 'Fortnite chapter 1']|2023-11-05T00:26:47Z|722419|22829|0|1499|PT16M43S|hd|false|Gaming|2023-11-05 14:26:56.029785
Opxhh9Oh3rg|TheBeatlesVEVO|The Beatles - Now And Then (Official Music Video)|"Now and Then's eventful journey to fruition took place over five decades and is the product of conversations and collaborations between the four Beatles that go on to this day. The long mythologised John Lennon demo was first worked on in February 1995 by Paul, George and Ringo as part of The Beatles Anthology project but it remained unfinished, partly because of the impossible technological challenges involved in working with the vocal John had recorded on tape in the 1970s. For years it looked like the song could never be completed. But in 2022 there was a stroke of serendipity. A software system developed by Peter Jackson and his team, used throughout the production of the documentary series Get Back, finally opened the way for the uncoupling of Johnâ€™s vocal from his piano part. As a result, the original recording could be brought to life and worked on anew with contributions from all four Beatles. This remarkable story of musical archaeology reflects The Beatlesâ€™ endless creative curiosity and shared fascination with technology. It marks the completion of the last recording that John, Paul and George and Ringo will get to make together and celebrates the legacy of the foremost and most influential band in popular music history.

Video Director: Peter Jackson
Video Producers: Peter Jackson, Clare Olssen, Jonathan Clyde
Audio Producers: Paul McCartney and Giles Martin
Production Company: WingNut Films Productions Ltd

Pre-order Now And Then: https://TheBeatles.lnk.to/NowAndThenYT
Pre-order Red and Blue: https://TheBeatles.lnk.to/RedAndBlue2023YT

Watch more videos from The Beatles: https://thebeatles.lnk.to/YTPlaylists Subscribe to The Beatlesâ€™ YouTube channel & ring the bell to never miss a new video: https://thebeatles.lnk.to/YTSignup Sign up for The Beatlesâ€™ Official Email List: https://www.thebeatles.com/newsletter   Stream The Beatles: ğŸ™ï¸ Apple Music: https://thebeatles.lnk.to/stream/AppleMusic ğŸ™ï¸ Spotify: https://thebeatles.lnk.to/stream/Spotify ğŸ™ï¸ Amazon Music: https://thebeatles.lnk.to/stream/AmazonMusic ğŸ™ï¸ Pandora: https://thebeatles.lnk.to/stream/Pandora ğŸ™ï¸ Tidal: https://thebeatles.lnk.to/stream/Tidal ğŸ™ï¸ Deezer: https://thebeatles.lnk.to/stream/Deezer ğŸ™ï¸ YouTube Music: https://thebeatles.lnk.to/stream/YouTubeMusic   Follow The Beatles:  â­ https://www.thebeatles.com â­ https://www.instagram.com/thebeatles
â­ https://www.facebook.com/thebeatles
â­ https://www.tiktok.com/@thebeatles
â­ https://twitter.com/thebeatles
 
#TheBeatles #NowAndThen #JohnLennon #PaulMcCartney #GeorgeHarrison #RingoStarr"|['The', 'Beatles', 'Now', 'And', 'Then', 'UMC', '(Universal', 'Music', 'Catalogue)', 'Rock', 'ãƒ“ãƒ¼ãƒˆãƒ«ã‚º', 'ë¹„í‹€ì¦ˆ', 'æŠ«é ­å››åˆå”±åœ˜', 'æŠ«å¤´å£«ä¹é˜Ÿ']|2023-11-03T13:00:09Z|18961267|772707|0|51321|PT4M36S|hd|true|Music|2023-11-05 14:26:56.029789
VodC8p8RYO4|E! News|"Matthew Perry Laid to Rest: 'Friends' Cast in Attendance | E! News"|"The 'Friends' actor is laid to rest. Perry's castmates, Jennifer Aniston, Lisa Kudrow, Courteney Cox, Matt LeBlanc and David Schwimmer were there to say goodbye. Matthew Perry's funeral comes nearly a week after the star died in an apparent drowning at this Los Angeles home Oct. 28.

Full Story: https://www.eonline.com/news/1389280/matthew-perry-laid-to-rest-at-private-funeral-attended-by-friends-cast?source=youtube&medium=enews

#MatthewPerry #Friends #ENews 

Subscribe: http://bit.ly/enewssub

About E! News:
The E! News team brings you the latest breaking entertainment, fashion and Pop Culture news. Featuring exclusive segments, celebrity highlights, trend reports and more, the E! News channel is the only destination Pop Culture fans need to stay in the know.

Download The E! News App For The Latest Celebrity News and Trending Videos: https://eonline.onelink.me/yMtl/4ead5017

Your favorite shows, movies and more are here. Stream now on Peacock. https://bit.ly/PeacockEEnt

Connect with E! News:
Visit the E! News WEBSITE: http://eonli.ne/enews
Like E! News on FACEBOOK: https://www.facebook.com/enews/
Check out E! News on INSTAGRAM: https://www.instagram.com/enews/
Follow E! News on TWITTER: https://twitter.com/enews

Matthew Perry Laid to Rest: 'Friends' Cast in Attendance | E! News
http://www.youtube.com/user/enews"|"['E! News Now', 'DAVID SCHWIMMER', 'DAVID_SCHWIMMER', 'FRIENDS', 'JENNIFER ANISTON', 'JENNIFER_ANISTON', 'LISA KUDROW', 'LISA_KUDROW', 'MATT LEBLANC', 'MATT_LEBLANC', 'MATTHEW PERRY', 'MATTHEW_PERRY', 'PARTNER AMAZON', 'TOP STORIES', 'WOCHIT', 'E! NEWS NOW', 'matthew perry funeral', 'matthew perry funeral live', 'matthew perry death cause', 'matthew perry death announcement', 'matthew perry interview', 'matthew perry tribute', 'matthew perry friends cast attends funeral', ""Matthew Perry Laid to Rest: 'Friends' Cast in Attendance""]"|2023-11-04T03:00:06Z|2059514|3324|0|527|PT2M20S|hd|false|Entertainment|2023-11-05 14:26:56.029791
6EiV6oIKPEA|LazarLazar|OG Fortnite Is Back|"ğŸ“·MAIN CHANNEL - https://www.youtube.com/lazarbeam
ğŸ¤TWITTER - https://twitter.com/lazarbeam"|['lazarbeam', 'fortnite']|2023-11-04T05:54:01Z|2641819|128586|0|3224|PT10M1S|hd|false|Gaming|2023-11-05 14:26:56.029793
im64Uvxqzmc|beIN SPORTS USA|"Boca Juniors (ARG) vs Fluminense (BRA) | LIBERTADORES HIGHLIGHTS | 11/04/2023 | beIN SPORTS USA"|"Under Fernando Diniz's leadership, Fluminense secured their spot in the ""Eternal Glory"" after clinching the #Libertadores for the FIRST TIME at ""their"" MaracanÃ¡ ğŸ¥³. 

Catch the latest highlights of Ligue 1ğŸ‡«ğŸ‡·, Turkish SÃ¼per LigğŸ‡¹ğŸ‡·, 
Copa LibertadoresğŸ†, Copa SudamericanağŸ¥‡ on our YouTube channel.
Follow the latest news on beIN SPORTS.com and stream all our matches on our beIN SPORTS CONNECT app or on our beIN XTRA channels.
Download beIN SPORTS CONNECT on Apple devices: https://tinyurl.com/y4bd3osh
Download beIN SPORTS CONNECT on Android devices: https://tinyurl.com/yxlst4vj

#BocaJuniors #Fluminense #CopaLibertadores"|['Boca Juniors', 'Fluminense', 'Boca Juniors vs Fluminense', 'Boca', 'Libertadores', 'Copa Libertadores', 'Copa Libertadores final', 'Highlights', 'goals', 'red cards', 'south american football', 'south american soccer', 'south american tournaments', 'bein sports usa', 'boca juniors vs fluminense 2023', 'boca juniors en vivo']|2023-11-04T22:56:21Z|145143|1765|0|315|PT20M58S|hd|false|Sports|2023-11-05 14:26:56.029795
DOZNRoL0310|Megan Thee Stallion|Megan Thee Stallion - Cobra [Official Video]|"The official video for Megan Thee Stallion's ""Cobra"" - OUT NOW!

Stream ""Cobra"": https://mts.lnk.to/cobra

Download on ITunes: https://music.apple.com/us/album/cobra-single/1714895312

Text Megan Thee Stallion:
[phone]

Follow Megan Thee Stallion:
https://www.instagram.com/theestallion
https://www.tiktok.com/@theestallion
https://twitter.com/theestallion
https://www.facebook.com/theestallionn
https://soundcloud.com/megan-thee-stallion

--
#MeganTheeStallion #Cobra #OfficialVideo"|['Megan Thee Stallion', 'Rap', 'Houston', 'Hottie', 'Hip Hop 2019', 'Hip Hop', 'Megan Thee Stallion Cobra', 'megan thee stallion', 'meg thee stallion', 'meg the stallion', 'meg', 'megan', 'thee', 'stallion', 'Megan Thee Stallion - Cobra [Official Video]', 'megan thee stallion cobra', 'cobra megan thee stallion', 'meg the stallion new music', 'hottie', 'houston rapper', 'houston female artist', 'meg the stallion cobra', 'cobra meg thee stallion', 'megan the stallion cobra', 'cobra megan the stallion', 'cobra meg the stallion', 'cobra', 'Cobra']|2023-11-03T04:00:07Z|3918892|302267|0|20159|PT3M29S|hd|false|Music|2023-11-05 14:26:56.029797
OPo5_EBO5JM|Alan Becker|The Box - Animator vs. Animation VI - Ep 2|"Anything goes, in The Box

ğŸ– ASK ME ANYTHING! â–º https://www.youtube.com/noogai89/join 

ğŸ‘• MERCH! â–º https://alanbecker.shop

ğŸ’¬DISCORD SERVER â–º [messaging-link] 

ğŸ•¹ï¸ANIMATORS VS GAMES â–º  @AnimatorsVSGames 

ğŸ“·INSTAGRAM â–º http://www.instagram.com/alanbecker 

âœï¸TWITTER â–º http://twitter.com/alanthebecker 

ğŸ”¹ğŸ”¶ANIMATIONğŸ”¶ğŸ”¹
ğŸ”¹ STORYBOARDERS
Terkoiz
Josh Ryba
ğŸ”¹ ANIMATORS
@eds7236 
@Fordz 
@tjb7345 
@ajanimm 
@Hexalhaxel 
@Nemo0501 
@kayalartwork 
@DaSassyOwl 
@ShadowQrow 
@ARCpersona 
@Ellis02Media 
Exceld
JasonTheBoring
@SimpleFox1 
@Shuriken255 
@n8sterAnimates 
@CoreAdro 
@smoilysheep4670 
@AnimatedZorox 
@DevilBoyAnimation 
ğŸ”¹ğŸ”¶BACKGROUNDSğŸ”¶ğŸ”¹
LEAD: Luenfire https://twitter.com/luenfire
ğŸ”¹ PAINTED
Double Apple 
Lorkhatosh
@Fabian_Banu 
IMPFORHIRE
@Kyokaz 
@Sifter2D 
Kwinri
ğŸ”¹ 3D
@Kyokaz 
@UnderMineBlox 
Double Apple
Lorkhatosh
ğŸ”¹ğŸ”¶SOUND DESIGNğŸ”¶ğŸ”¹ 
Egor https://twitter.com/E_SoundWork
@dan_loeb 
ğŸ”¹ğŸ”¶EDITORğŸ”¶ğŸ”¹
@dan_loeb 
ğŸ”¹ğŸ”¶ MUSICğŸ”¶ğŸ”¹ 
@ScottBuckley 
ğŸ”¹ğŸ”¶ PRODUCTION MANAGERğŸ”¶ğŸ”¹
 @hatena360 
ğŸ”¹ğŸ”¶ PROJECT LEADğŸ”¶ğŸ”¹
@Fabian_Banu"||2023-11-04T12:00:10Z|4364923|299740|0|17690|PT16M1S|hd|false|Film & Animation|2023-11-05 14:26:56.029799
4DlbRC10CFY|TD BRICKS|WORLD'S BIGGEST FEARS in LEGO...|"I built 37 of your most common and biggest fears using Lego...

ğŸ¥ INSTAGRAM for BTS, sneak peaks, updates, announcements: https://www.instagram.com/td_the_creator/

ğŸ“±TIKTOK: tiktok.com/@td_the_creator

âœ‰ï¸ EMAIL for business: [email]

ğŸ¶ MUSIC credits:
Epidemic Sound: https://share.epidemicsound.com/c3oiyn

Frequently asked questions:
Where do I buy my Lego?
- Bricklink.com and Lego store pick a brick wall
Do I have instructions for my Lego builds?
- No
What software do I use to edit my videos?
-  Final Cut Pro X
What gear do I use to film/record my videos?
- Canon EOS R8, RODE VideoMic Go"|['Lego', 'Legos', 'Lego moc', 'Lego creation', 'Lego set', 'Lego fears', 'Fears', 'Fears in lego', 'Biggest fears in lego', 'Worlds biggest fears in lego', 'Lego minifig', 'Lego minifigure', 'Lego movie', 'Lego meme', 'Lego builder']|2023-11-04T13:00:54Z|1145499|28026|0|3155|PT8M14S|hd|false|Entertainment|2023-11-05 14:26:56.029801
UAeJHAFjwPM|Veritasium|World's Best Night Vision vs World's Darkest Room|"We visited the US Navy to test the best night vision goggles in the world. Head to https://brilliant.org/veritasium to start your free 30-day trial, and the first 200 people get 20% off an annual premium subscription.

If youâ€™re looking for a molecular modeling kit, head to https://ve42.co/SnatomsV to try Snatoms â€“ a kit I invented where the atoms snap together magnetically.

Huge thanks to Dr. Ben Conley and the entire team at the Naval Surface Warfare Center, Crane Division. You can check out more of their work here: https://www.navsea.navy.mil/Home/Warfare-Centers/NSWC-Crane/ 
Or their YouTube channel here: https://www.youtube.com/NSWCCraneDivision

â–€â–€â–€
Video References:
Tyson, J. (2001). How Night Vision Works. How Stuff Works. â€“ https://ve42.co/HSWNightVision
Montoro, H. P. Image Intensification: The Technology of Night Vision. Photonics. â€“ https://ve42.co/PhotonicsTech
Brain Stuff - HowStuffWorks via YouTube â€“ https://ve42.co/HSWVideo
Photonis via YouTube â€“ https://ve42.co/Photonis
Operator Drewski via YouTube â€“ https://ve42.co/NVGaming
Night-vision device via Wikipedia â€“ https://ve42.co/NVWiki
Image intensifier via Wikipedia â€“ https://ve42.co/Intensifier
Lodriguss, J. How Digital Cameras Work. AstroPix. â€“https://ve42.co/AstroPix
Kinka-Byo. (2019). What is the physical cause of increasing noise at high ISO? StackExchange. â€“ https://ve42.co/PhotoISO
Macias, A. (2015). The secret NVGs SEAL Team Six wore on the Bin Laden raid. Business Insider. â€“ https://ve42.co/BINightVision
Van Dommelen, L. Thermionic EmisÂ­sion. QuanÂ­tum MeÂ­chanÂ­ics for EnÂ­giÂ­neers. â€“ https://ve42.co/Thermoionic
Nave, R. (2016). Blackbody Radiation. HyperPhysics. â€“ https://ve42.co/BlackBody
Night Vision Terminology - Generations. ModArmory. â€“ https://ve42.co/ModArmory
NASA (2018). X-ray Detectors - Electrical Current Detections. â€“ https://ve42.co/NASAXRay

Images & Video:
Osama Bin Laden report, via CNN on YouTube - https://ve42.co/CNNOBL
Sicario Night Raid Scene, via Movieclips on YouTube - https://ve42.co/Sicario
Splinter Cell footage, via Ubisoft on YouTube - https://ve42.co/SplinterCell
Step Brothers Night Vision Scene, via masusockvevo on YouTube - https://ve42.co/StepBrothers
Ukraine report, via CNN on YouTube - https://ve42.co/CNNUkraine
FLIR K2 Thermal Imaging Camera footage, via Teledyne FLIR on YouTube - https://ve42.co/FLIRK2
Chandra X-ray Observatory imagery, via NASA - https://ve42.co/NASAChandra

â–€â–€â–€
Special thanks to our Patreon supporters:
Adam Foreman, Anton Ragin, Balkrishna Heroor, Bernard McGee, Bill Linder, Burt Humburg, Chris Harper, Dave Kircher, Diffbot, Evgeny Skvortsov, Gnare, John H. Austin, Jr., john kiehl, Josh Hibschman, Juan Benet, KeyWestr, Lee Redden, Marinus Kuivenhoven, Mario Bottion, Max Maladino, Meekay, meg noah, Michael Krugman, Paul Peijzel, Richard Sundvall, Sam Lutfi, Stephen Wilcox, Tj Steyn, TTST, Ubiquity Ventures

â–€â–€â–€
Directed by Emily Zhang
Written by Emily Zhang and Derek Muller
Edited by Trenton Oliver
Animated by Mike Radjabov, Fabio Albertelli, and Ivy Tello
Filmed by Trenton Oliver, Emily Zhang, Derek Muller, and Raquel Nuno
Produced by Emily Zhang and Derek Muller

Thumbnail by Ren Hurley
Additional video/photos supplied by Getty Images and Pond5
Music from Epidemic Sound"|['veritasium', 'science', 'physics', 'night vision', 'night vision goggles', 'navy', 'us navy', 'goggles', 'night vision tech']|2023-11-04T13:00:31Z|1439667|71257|0|2841|PT27M16S|hd|true|Education|2023-11-05 14:26:56.029803
mwKJfNYwvm8|MrBeast|I Built 100 Wells In Africa|"Click the link below to donate 
https://www.beastphilanthropy.org/campaign/mrbeast-100-wells

New Merch - https://mrbeast.store 

SUBSCRIBE OR I TAKE YOUR DOG 
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•— 
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£ 
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â• 

For any questions or inquiries regarding this video, please reach out to [email] 

---------------------------------------------------------------- 
follow all of these or i will kick you 
â€¢ Facebook - https://www.facebook.com/MrBeast6000/ 
â€¢ Twitter - https://twitter.com/MrBeast 
â€¢ Instagram - https://www.instagram.com/mrbeast 
â€¢ Im Hiring! - https://www.mrbeastjobs.com/ 
--------------------------------------------------------------------"||2023-11-04T16:00:00Z|43936209|4128815|0|101822|PT10M30S|hd|true|Entertainment|2023-11-05 14:26:56.029805
AFUKnherhuw|Marvel Entertainment|"Marvel Studios' Echo | Official Trailer | Disney+ and Hulu"|"No bad deed goes unpunished.

All episodes of Marvel Studios' #Echo, a new Original series, streaming January 10 on @DisneyPlus & @Hulu.

Set your Disney+ profile to TV-MA to stream.

All episodes will be available on Hulu until April 9.

â–º Watch Marvel on Disney+: https://bit.ly/2XyBSIW
â–º Subscribe to Marvel on YouTube: http://bit.ly/WeO3YJ

Follow Marvel on Twitter: â€ªhttps://twitter.com/marvel
Like Marvel on Facebook: â€ªhttps://www.facebook.com/marvel
Watch Marvel on Twitch: https://www.twitch.tv/marvel

Reward your Marvel fandom by joining Marvel Insider!
Earn points, then redeem for awesome rewards.
Terms and conditions apply. 
Learn more at https://www.marvel.com/insider?Osocial=YT&CID=MarvelInsider

For even more news, stay tuned to:
Tumblr: â€ªhttp://marvelentertainment.tumblr.com/
Instagram: https://www.instagram.com/marvel
Pinterest: â€ªhttp://pinterest.com/marvelofficial
Reddit: http://reddit.com/u/marvel-official"|['marvel', 'comics']|2023-11-03T16:00:55Z|4489865|125202|0|9958|PT1M56S|hd|true|Entertainment|2023-11-05 14:26:56.029807
LAnm7QH1J7w|BANGTANTV|ì •êµ­ (Jung Kook) 'Standing Next to You' @ iHeartRadio LIVE|"#ì •êµ­ #JungKook #StandingNextToYou
Jung Kook performs â€œStanding Next to Youâ€. Watch his full iHeartRadio LIVE show on December 11th @ 5pm PST in VR only in Meta Horizon Worlds. #iHeartJungKook @MetaQuestVR 

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com"|['ë°©íƒ„ì†Œë…„ë‹¨', 'BTS', 'BANGTAN', 'ì•Œì— ', 'RM', 'ìŠˆê°€', 'SUGA', 'ì œì´í™‰', 'jhope', 'ì§€ë¯¼', 'ì •êµ­', 'k-pop', 'ë°©íƒ„', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']|2023-11-05T03:00:43Z|1593266|353629|0|14628|PT3M29S|hd|false|Music|2023-11-05 14:26:56.029809
ZbJXE3jpOS4|JStu|OVERNIGHT SURVIVAL CHALLENGE *HOBBY LOBBY ITEMS ONLY*|"OVERNIGHT SURVIVAL CHALLENGE *HOBBY LOBBY ITEMS ONLY*
CHECK OUT OUR MERCH! â–º https://jstushop.com

Join JSTU Country on Discord:
[messaging-link]

Follow us on INSTAGRAM!
âš¡ï¸Justin - https://www.instagram.com/itsjustinstuart
âš¡ï¸Andrew - https://www.instagram.com/andrewscites 


----------------------------------------Â­Â­Â­Â­Â­Â­Â­Â­---------------------------------Â­-Â­-Â­-Â­-Â­-
Our motto on this channel is LAUGH DAILY! Why is this our motto? Because we believe in the importance of laughing daily, we strive to bring joy to people's lives by watching our content. 
""A joyful heart is good medicine, but a crushed spirit dries up the bones.""  Proverbs 17:22  We love this verse and it is the driving force behind our videos and why we do what we do! 

----------------------------------------Â­Â­Â­Â­Â­Â­Â­Â­---------------------------------Â­-Â­-Â­-Â­-Â­-
â€¢ Contact (Business Only) : [email]"|['Jstu', 'Morejstu', 'jstu', 'build battle', 'budget challenge', 'hobby lobby items only']|2023-11-04T18:00:15Z|485053|19376|0|1141|PT29M44S|hd|false|Entertainment|2023-11-05 14:26:56.029811
