video_id|channelTitle|title|description|tags|publishedAt|viewCount|likeCount|favoriteCount|commentCount|duration|definition|caption|category|trending_date
d6qCbdXqsOs|ã½ã«ãã‚ƒã‚“-Anime PONY CANYON|TVã‚¢ãƒ‹ãƒ¡ã€Œé€²æ’ƒã®å·¨äººã€The Final Seasonå®Œçµç·¨ï¼ˆå„è©±ç‰ˆï¼‰ãƒãƒ³ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆOPï½œLinked Horizonã€Œæœ€å¾Œã®å·¨äººã€|"TVã‚¢ãƒ‹ãƒ¡ã€Œé€²æ’ƒã®å·¨äººã€The Final Seasonå®Œçµç·¨(å„è©±ç‰ˆ)ãƒãƒ³ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆOP 
Linked Horizonã€æœ€å¾Œã®å·¨äººã€ã‚’ç‰¹åˆ¥å…¬é–‹ï¼

é€²æ’ƒã®å·¨äººãƒ—ãƒ¬ã‚¤ãƒªã‚¹ãƒˆå…¬é–‹ä¸­ï¼
https://map.lnk.to/shingekinokyojinTW

ã€Œé€²æ’ƒã®å·¨äººã€The Final Seasonå®Œçµç·¨ï¼ˆå„è©±ç‰ˆï¼‰ã‚ªãƒ¼ãƒ—ãƒ‹ãƒ³ã‚°ãƒ†ãƒ¼ãƒ
Linked Horizonã€Œæœ€å¾Œã®å·¨äººã€11/6é…ä¿¡ï¼
https://lnk.to/LH_ds02_S

TVã‚¢ãƒ‹ãƒ¡ã€Œé€²æ’ƒã®å·¨äººã€The Final Season å®Œçµç·¨(å¾Œç·¨)ä¸»é¡Œæ­Œ
Linked Horizonã€ŒäºŒåƒå¹´â€¦ è‹¥ã—ãã¯â€¦ äºŒä¸‡å¹´å¾Œã®å›ã¸ãƒ»ãƒ»ãƒ»ã€é…ä¿¡ä¸­ï¼
https://lnk.to/LH_ds01_N



TVã‚¢ãƒ‹ãƒ¡ã€Œé€²æ’ƒã®å·¨äººã€The Final Seasonå®Œçµç·¨ï¼ˆå„è©±ç‰ˆï¼‰ï¼å®Œçµç·¨ï¼ˆå¾Œç·¨ï¼‰
Leminoã€dã‚¢ãƒ‹ãƒ¡ã‚¹ãƒˆã‚¢ã€Netflixã€TELASAã€U-NEXTã€Amazon Prime Videoã€DMM TVã€ABEMAã«ã¦11æœˆ5æ—¥ï¼ˆæ—¥ï¼‰æ­£åˆä»¥é™ã€éšæ™‚é…ä¿¡é–‹å§‹ï¼

é€²æ’ƒã®å·¨äºº / Attack on Titan
Website https://shingeki.tv/final/
Twitter https://twitter.com/anime_shingeki
Instagram https://www.instagram.com/anime_shingeki_official/
TikTok https://www.tiktok.com/@shingeki_anime_official?

Linked Horizon
10th Anniversary Project https://shingeki.linked-horizon.com/
Website https://linked-horizon.com/
Music https://lnk.to/LinkedHorizon
Twitter https://twitter.com/L_Horizon_info
YouTube https://www.youtube.com/@linkedhorizon0822


Â©è««å±±å‰µãƒ»è¬›è«‡ç¤¾ï¼ã€Œé€²æ’ƒã®å·¨äººã€The Final Seasonè£½ä½œå§”å“¡ä¼š
#é€²æ’ƒã®å·¨äºº #AttackonTitan #AOT #shingeki #LinkedHorizon #ãƒªãƒ³ãƒ›ãƒ©"|['ãƒãƒ‹ãƒ¼ã‚­ãƒ£ãƒ‹ã‚ªãƒ³', 'ã‚¢ãƒ‹ãƒ¡']|2023-11-05T03:00:22Z|1735601|125865|0|4310|PT1M31S|hd|true|Film & Animation|2023-11-05 14:26:56.029812
_FkOCDNxS4c|SocksStudios|tattoos|"subscribe i guess? idk 


Twitter  â†’ https://bit.ly/2MrebAu
Reddit â†’ https://bit.ly/3apoz3C
Discord  â†’ https://bit.ly/3aoc08U
Insta  â†’  https://bit.ly/2MRg4WP
Facebook â†’ https://bit.ly/3LsRSWn
Snapchat â†’ https://bit.ly/48iD46w



friends in video
 @Joocie 
 @FatMemeGod 
 @allyvt 
 @BlazaPlays 
 @TbhHonest  
 @oofistooshortt 

amazing team
spencer quinne https://twitter.com/pigiiart
ITEL https://twitter.com/itelldraws
COOL https://twitter.com/coolnaisu"|['funny animations', 'funny cartoons', 'animation', 'cartoons', 'tattoo', 'funny', 'funny cartoon', 'cartoon', 'tattoos', 'cartoon tattoos', 'cartoon box funny', 'funny videos cartoon', 'funny video', 'cartoon funny video', 'cartoon tattoo designs', 'tattoo artist', 'water tattoo', 'handmade tattoo', 'best cartoons', 'comedy', 'funny animation', 'funny anime moments', 'animated cartoon', 'classic cartoons', 'funny anime moment', 'spider tattoo on hand', 'spider tattoo on neck', 'anime funny moments', 'most pain you can feel', 'animations']|2023-11-04T16:00:32Z|435860|20289|0|1821|PT13M15S|hd|false|Comedy|2023-11-05 14:26:56.029814
iyV-xYb5VN4|WWE|Full WWE Crown Jewel 2023 highlights|"Check out all the action from WWE Crown Jewel 2023, featuring Rhea Ripley, John Cena, Seth ""Freakin"" Rollins, IYO SKY, LA Knight, Roman Reigns and more! Catch WWE action on Peacock, WWE Network, FOX, USA Network, Sony India and more. #WWECrownJewel
Stream WWE on Peacock https://pck.tv/3ZTjVE7 in the U.S. and on WWE Network http://wwe.yt/wwenetwork everywhere else
---------------------------------------------------------------------
Follow WWE for more exciting action! - Subscribe to WWE on YouTube: http://wwe.yt/
---------------------------------------------------------------------
Check out WWE.com for news and updates: http://goo.gl/akf0J4
Watch WWE on Sony in India: http://www.wwe.com/SonySportsNetwork
Watch WWE on Disney+ Hotstar in Indonesia: http://www.wwe.com/hotstar
Watch WWE on Shahid: http://www.wwe.com/yt-shahid
Find the latest Superstar gear at WWEShop: http://shop.wwe.com
---------------------------------------------
Check out these other channels!
---------------------------------------------
UpUpDownDown: https://www.youtube.com/upupdowndown
Celtic Warrior Workouts: https://www.youtube.com/@CelticWarriorWorkouts
WWE Music: https://www.youtube.com/wwemusic
------------------------------------
WWE on Social Media
------------------------------------
Twitter: https://twitter.com/wwe
Facebook: https://www.facebook.com/wwe
Instagram: https://www.instagram.com/wwe/
TikTok: https://www.tiktok.com/@wwe
Giphy: https://giphy.com/wwe
------------------------------------"|['Damage CTRL', 'Damian Priest', 'JD McDonagh', 'John Cena', 'Nia Jax', 'Raquel Rodriguez', 'Rhea Ripley', 'Sami Zayn', 'Seth Freakin Rollins', 'Shayna Baszler', 'The Judgment Day', 'Zoey Stark', 'superstars', 'world wrestling entertainment', 'wrestle', 'wrestler', 'wrestling', 'wwe', 'wwe 2023', 'Ù…ØµØ§Ø±Ø¹Ù‡', 'à¤•à¥à¤¶à¥à¤¤à¥€', 'à¤¡à¤¬à¥à¤²à¥‚ à¤¡à¤¬à¥à¤²à¥‚ à¤ˆ', 'à¤ªà¤¹à¤²à¤µà¤¾à¤¨', 'à¤¸à¥à¤ªà¤°à¤¸à¥à¤Ÿà¤¾à¤°', 'Crown Jewel 2023', 'WWE Crown Jewel', 'Crown Jewel peacock', 'Crown Jewel', 'Crown Jewel match', 'Crown Jewel highlight', 'Crown Jewel clip', 'Crown Jewel watch', 'roman reigns', 'Logan Paul']|2023-11-04T22:09:12Z|1134810|18127|0|1619|PT13M54S|hd|false|Sports|2023-11-05 14:26:56.029816
o03STclgxSc|World of Warcraft|"The War Within Announce Cinematic | World of Warcraft"|"Our heroes Anduin and Thrall find themselves drawn together by a radiant vision emanating from within the heart of the world. Find out what comes next in the opening chapter of The Worldsoul Saga story arc with the newest expansion World of Warcraft: The War Within: coming in 2024.

Pre-purchase the Epic Edition of World of Warcraft: The War Within and unlock rewards today: https://shop.battle.net/product/world-of-warcraft-the-war-within?utm_source=youtube.com&utm_campaign=mktg-wow-global-11-prepurchase&utm_medium=video&utm_content=yt_video

Learn more and pre-purchase today at https://worldofwarcraft.com/

â–º Latest WoW news: http://worldofwarcraft.com/news 
â–º Subscribe to WoW: http://blizz.ly/WoWYTSub
â–º Visit WoW on Battle.net: https://us.shop.battle.net/en-us/family/world-of-warcraft
--
â–º Follow Warcraft on Twitter: https://twitter.com/warcraft 
â–º Follow Warcraft on Instagram: https://instagram.com/warcraft 
â–º Like Warcraft on Facebook: https://facebook.com/warcraft"|['the war within', '11.0', 'anduin', 'thrall', 'azeroth', 'sargeras', 'sword', 'worldsoul saga', 'worldsoul', 'world of warcraft the worldsoul saga', 'wow the worldsoul saga', 'wow the war within', 'world of warcraft the war within', 'world of warcraft', 'warcraft', 'wow', 'blizzard', 'blizzard entertainment']|2023-11-03T19:44:41Z|1614800|59239|0|3709|PT4M57S|hd|true|Gaming|2023-11-05 14:26:56.029818
UNo0TG9LwwI|HYBE LABELS|ì •êµ­ (Jung Kook) 'Standing Next to You' Official MV|"ì •êµ­ (Jung Kook) 'Standing Next to You' Official MV

'GOLDEN' Release
ğŸ’½ https://ingrv.es/JungKookGolden

Credits:
Director: Tanu Muino
Producer: Maurizio Von Trapp
Production Company: UnderWonder Content
Exec Producers: Frank Borin x Ivanna Borin
Director of Photography: Nikita Kuzmenko
Production Designer: Jose Tirado
Editor: Carlos Font Clos (Main Video), Chris Simms (Choreo Video)
Colorist: Joseph Bicknell @ Company3
VFX: Tilt VFX & Roma VFX
Production Service: Lions Budapest
Producers Lions: Milan Szabo x Eszter Repas


BIGHIT MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by BIGHIT MUSIC, Seoul, Korea.


Connect with BTS:
https://ibighit.com/bts
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt
http://www.facebook.com/bangtan.official
https://www.youtube.com/user/BANGTANTV
http://instagram.com/BTS.bighitofficial
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers
http://btsblog.ibighit.com


#JungKook_GOLDEN #StandingNextToYou #ì •êµ­ #JungKook"|['HYBE', 'HYBE LABELS', 'í•˜ì´ë¸Œ', 'í•˜ì´ë¸Œë ˆì´ë¸”ì¦ˆ', 'ì •êµ­', 'Jung Kook', 'ë°©íƒ„ ì •êµ­', 'BTS', 'ë°©íƒ„ì†Œë…„ë‹¨', 'BTS Jung Kook']|2023-11-03T04:00:01Z|19091587|2527603|0|160635|PT3M47S|hd|true|Music|2023-11-05 14:26:56.029820
aN3ZbIiqQQ0|Grian|Secret Life: Episode 3 - DOUBLE LIFE?|"LIFE MERCH: https://lifeseries.shop/ 
(Orders before 5th November 2023 will be delivered before Christmas!)

EU & UK Orders: We have absorbed some of the shipping fees to give you a flat rate based on weight of order, and other fees are paid upfront so no surprises with duties. More info on the website.

Welcome to the next life series, secret life! We have 30 hearts per life, no regen and a whole bunch of secrets! If you would like to suggest a task, leave it in the comments! Remember we are looking for social interactions and funny content. 

We can do /gift to give away 1 free heart per session.

Members: 
Grian: https://www.youtube.com/@grian
Smallishbeans: https://www.youtube.com/@SmallishBeans
Smajor1995: https://www.youtube.com/@Dangthatsalongname
bigbst4tz2: https://www.youtube.com/@Bigbst4tz22
Etho: https://www.youtube.com/@EthosLab
BdoubleO100: https://www.youtube.com/@bdoubleo
PearlescentMoon: https://youtube.com/@PearlescentMoon
InTheLittleWood: https://www.youtube.com/@martyn
GoodTimeWithScar: https://www.youtube.com/@GoodTimesWithScar
impulseSV: https://www.youtube.com/@impulseSV
Tango: https://www.youtube.com/@TangoTekLP
ZombieCleo: https://www.youtube.com/@ZombieCleo
SolidarityGaming: https://www.youtube.com/@SolidarityGaming
Skizzleman: https://www.youtube.com/@MCSkizzleman 
Geminitay: https://www.youtube.com/@GeminiTayMC
Mumbo Jumbo: https://www.youtube.com/@thatMumboJumbo
LDShadowLady: https://www.youtube.com/@ldshadowlady


#ad  - Sales from merch will support all life members who opted in."|['grian', 'secret life', 'life series', 'episode 2']|2023-11-03T18:00:00Z|1337313|85188|0|7240|PT39M9S|hd|true|Gaming|2023-11-05 14:26:56.029822
YIW1I7b92pc|Evbo|Minecraft but I BATTLE a PARKOUR MASTER|"Minecraft but I BATTLE a PARKOUR MASTER...the EPIC 5TH EPISODE of parkour civilization...will I be able to defeat a parkour master?...or will I fail...

Voice Actors: Evbo, Teddy, @seawattgaming 
Actors: Evbo, Teddy

Join My Discord!
[messaging-link]

Follow me on Twitch, Twitter, and Tiktok!
Tiktok: @evboshorts
Twitter: twitter.com/evbolive
Twitch: https://www.twitch.tv/evboliveâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹

Check out MCProHosting to host a server!
https://mcph.to/Evbo
Use promo code ""Evbo""!

Music/FX:
""Stay The Course""
Kevin MacLeod (incompetech.com)
Licensed under Creative Commons: By Attribution 4.0
#minecraft"||2023-11-04T22:14:23Z|575026|20343|0|1735|PT11M12S|hd|false|Gaming|2023-11-05 14:26:56.029824
B77u8cjaYIs|Magic The Noah|This Is The Worst Game Iâ€™ve Made|||2023-11-04T15:00:15Z|315821|24120|0|988|PT41M35S|hd|false|Entertainment|2023-11-05 14:26:56.029826
-ugIcuv5KsQ|PrestonPlayz|Testing Scary Minecraft Secrets That Are Actually True...|"ğŸ‘• MERCH - http://www.firemerch.com/?r=PZ-23-133 

ğŸ”¥ NEW Fire Merch App - https://tinyurl.com/mvsnxr6

â¤ï¸ FRIENDS
@TBNRfrags 


ğŸ‘€ FOLLOW ME HERE!
â˜› TikTok - https://www.tiktok.com/@preston
â˜› Instagram - https://instagram.com/prestonplayz
â˜› Twitter - https://twitter.com/Preston
â˜› PrestonShorts - https://bit.ly/2VrTLIr

ğŸ® Join my Fan Discord! 
â˜› [messaging-link]

------------------------------

Additional music provided by Epidemic Sound
Click here for a free trial!  http://share.epidemicsound.com/TBNR

#minecraft

If you believe your copyrighted work was unintentionally used in this video without permission, please contact us at [email]"|['minecraft', 'preston', 'brianna', 'gaming', 'funny', 'family friendly', 'ssundee', 'unspeakable', 'mrbeast', 'aphmau', 'canman', 'lankybox', 'cash minecraft', 'nico mc', 'stokestwins', 'gametoons', 'maizen', 'eyestreem']|2023-11-04T14:15:00Z|623559|12052|0|798|PT13M48S|hd|false|Gaming|2023-11-05 14:26:56.029828
mziK5rV261c|Doobus Goobus|Phoniex Wright Snaps|"Made for Lythero's newest Marvel vs. Capcom video. linked right here:
https://www.youtube.com/watch?v=jJOl_zbzMZs&t=775s&ab_channel=Lythero

It uses audio from that video instead of from the usually scripted cartoons. so how much this is canon is up to lil' ol' you viewer! yaaaaaay!

Merch and Shirts: https://tinyurl.com/Goobmerch
My Newgrounds: https://doobus-goobus.newgrounds.com/
My Twitter:  https://twitter.com/DoobusGoobus"|['ace attorney', 'phoniex wright', 'maya fey', 'capcom', 'marvel', 'modok', 'felicia', 'dark stalkers', 'resident evil', 'wesker', 'mega man', 'zero', 'tronne bonne', 'devil may cry', 'vergil', 'animation', 'animated', 'cartoon', 'comedy', 'funny', 'lythero', 'fighting game', 'MvC3', 'Marvel vs capcom 3']|2023-11-04T19:00:32Z|307109|38712|0|703|PT59S|hd|true|Gaming|2023-11-05 14:26:56.029830
EhhOin2p5Qs|Real Engineering|The Insane Engineering of the F-16|"Get Nebula for 50% off with my link: https://go.nebula.tv/realengineering

Watch this video ad free on Nebula: https://nebula.tv/videos/realengineering-the-insane-engineering-of-the-f16

Thank you to David Kern of Daedalus Aerospace: https://www.daedalusaero.space/?ref=cee300

Links to everything I do: 
https://beacons.ai/brianmcmanus

Get your Real Engineering shirts at: https://standard.tv/collections/real-engineering

Credits:
Writer/Narrator: Brian McManus
Editor: Dylan Hennessy 
Animator: Mike Ridolfi 
Animator: Eli Prenten
Sound: Graham Haerther
Thumbnail: Simon Buckmaster 

References
[1] https://ndupress.ndu.edu/Media/News/News-Article-View/Article/2076617/adapting-to-disruption-aerial-combat-over-north-vietnam/
[2] hhttps://www.archives.gov/files/declassification/iscap/pdf/2011-052-doc1.pdf
[3]https://ntrs.nasa.gov/api/citations/19790019972/downloads/19790019972.pdf 
[4] https://apps.dtic.mil/sti/citations/ADA067122 
[5] https://www.f-16.net/f-16_armament_article5.html 
[6] https://www.gd-ots.com/armaments/aircraft-guns-gun-systems/f-16/ 
[7]https://blueaero.com/wp-content/uploads/2018/05/Moog-F16-LEFSD-1.pdf  
[8] https://www.moog.com/content/dam/moog/literature/Aircraft/military_aftermarket/Moog-F16-Brochure.pdf 


Select imagery/video supplied by Getty Images
Thank you to AP Archive for access to their archival footage.

Music by Epidemic Sound: http://epidemicsound.com/creator

Thank you to my patreon supporters: Abdullah Alotaibi, Adam Flohr, Henning Basma,  Hank Green,  William Leu, Tristan Edwards, Ian Dundore, John & Becki Johnston. Nevin Spoljaric, Jason Clark, Thomas Barth, Johnny MacDonald, Stephen Foland, Alfred Holzheu, Abdulrahman Abdulaziz Binghaith, Brent Higgins, Dexter Appleberry, Alex Pavek, Marko Hirsch, Mikkel Johansen, Hibiyi Mori. Viktor JÃ³zsa, Ron Hochsprung"|['engineering', 'science', 'technology', 'education', 'history', 'real']|2023-11-04T14:00:13Z|547777|25939|0|1304|PT40M53S|hd|true|Science & Technology|2023-11-05 14:26:56.029832
AQfRHycUsmQ|PlayOverwatch|"Mauga | New Hero Gameplay Trailer | Overwatch 2"|"Overwatch 2â€™s latest Tank Hero Mauga is charging his way to the battlefield!

Equipped with two chain guns (Gunny and Cha-Cha), Mauga is ready to bash through the front lines of his opponents and tear through anyone that stands in his way with tons of fire-power. Get acquainted with Maugaâ€™s ability kit in his Gameplay Trailer and hop into Overwatch 2 Nov 3-5 to play him in a limited-time free trial.

Mauga makes his official debut in Overwatch 2 Season 8 on Dec 5!
_
Follow #Overwatch2 for the latest news:
Instagram: https://www.instagram.com/playoverwatch
TikTok: https://www.tiktok.com/@overwatch
Twitter: http://www.twitter.com/playoverwatch 
Facebook: http://www.facebook.com/playoverwatch"|['Overwatch 2', 'Overwatch']|2023-11-03T18:23:19Z|1441115|65062|0|7571|PT2M3S|hd|true|Gaming|2023-11-05 14:26:56.029834
VMUPrIMYF6E|WolfeyVGC|How I Won a Tournament with a Strange Pokemon...|"Sneasler is a Pokemon that's gotten almost no recognition since being added to Scarlet and Violet, so I thought I'd change that.

Check out all my Scarlet and Violet videos here: https://youtube.com/playlist?list=PLb_5fF_O3FvjEglm1tAGgGVuJo4YTzrV4

Check out the secret channelâ–º: https://www.youtube.com/channel/UCQqZ2N5NxMlKBUoC5mRbtNQ

#Pokemon #ScarletViolet #WolfeyVGC
Tiktokâ–º: https://www.tiktok.com/@wolfeyvgc
Twitterâ–º: https://twitter.com/WolfeyGlick
Instagramâ–º: https://www.instagram.com/wolfeyglick/
Thumbnail Artistâ–º: https://linktr.ee/Ceejindeed

0:00 Intro
0:58 The Team Explained
1:08 The Tournament Explained
1:12 Round 1
1:19 Round 2
2:45 Round 3
3:49 Round 4
5:56 Round 5
7:23 Round 6
9:35 Top 16
11:00 Top 8
12:46 Top 4
14:27 Finals"|['Wolfey', 'Pokemon', 'VGC', 'Wolfe Glick', 'Competitive Pokemon', 'Pokemon VGC', 'twitch', 'pokemon nuzlocke', 'nuzlocke', 'hardcore nuzlocke', 'smallant', 'ludwig', 'pokemon challenge', 'pokemon challenges', 'alpharad', 'wolfeyvgc', 'purplecliffe', 'pm7', 'pokemen7', 'mandjtv', 'shiny pokemon', 'pokemon scarlet', 'pokemon violet', 'scarlet', 'violet', 'scarlet and violet', 'quaxly', 'sprigatito', 'sneasler', 'pokemon tournament', 'wolfey tournament', 'wolfe glick tournament', 'vgc tournament', 'competitive pokemon tournament', 'vgc worlds', 'pokemon worlds']|2023-11-04T15:00:25Z|275339|13700|0|319|PT18M1S|hd|false|Gaming|2023-11-05 14:26:56.029836
aPO5JaShu2U|Brick Technology|Sinking Lego Ships|"Building and testing various Lego machines to sink multiple Lego boats and ships in a large fish tank. Throughout the video, it becomes increasingly challenging to sink the Lego ships.


Chapters:

00:00 Canon
01:18 Vortex
03:06 Wave Machine
04:41 Catapult
07:43 Pump
08:41 Crane

Lego Ships used in this video:


Explorer Boat 60377: https://amzn.to/49gpLEd
Fire Boat 60373: https://amzn.to/3u10xcG
Lego Jurassic World Ship 76942: https://amzn.to/49mwzQr
Arctic Research Ship 60368: https://amzn.to/3u2bVoV


BuWizz 2.0 and 3.0 Bluetooth controlled rechargeable battery box: https://buwizz.com/shop/1-buwizz?ref=155
https://buwizz.com/shop/buwizz-3-0-pro/
BuWizz Motor: https://buwizz.com/shop/buwizz-motor?ref-155
Power Supply: https://amzn.to/46VBTZF
Rubber band: https://amzn.to/3QJJCnO
BrickController2 (App to use Gamepad with Lego): https://bit.ly/3JypnV0

Please note: I get a commission if you buy via Amazon or BuWizz link above. Thanks for your support.

Where I get my Lego parts from: https://www.bricklink.com/v2/main.page

Music: Smokey's Lounge - TrackTribe
Waltz of the Fowers - Tchaikovsky


â€‹#bricktechnology
#legotechnicâ€‹
#lego
#asmr
#engineering
#experiment
#vortex
#wave"|['Brick technology', 'lego technic', 'technic', 'technology', 'lego', 'Lego asmr', 'Asmr', 'Building lego asmr', 'engineering lego', 'engineering lego projects', 'lego engineering challenges', 'engineering challenges', 'lego machines', 'lego mechanism', 'lego contraptions', 'Lego Wave Machine', 'Lego vortex', 'Lego rail gun', 'Lego water pump', 'lego pumps', 'Lego catapult', 'Lego centrifugal pump', 'Lego crane', 'lego vortex machine']|2023-11-04T16:43:53Z|1729779|68525|0|1633|PT11M33S|hd|false|Science & Technology|2023-11-05 14:26:56.029838
aau-c8l5z9c|Genshin Impact|"Character Teaser - ""Furina: Member of the Cast"" | Genshin Impact"|"""In real life, we've all seen flowers wilt, been caught out in the rain, and heard of ships being lost without a trace...
But despite all this, there's something that I am convinced is still worth believing â€”
That, at least on the stage, people's fate is in their own hands.""
Download FREE: https://hoyo.link/d0vPBBAd

#GenshinImpact #HoYoverse #Character #Teaser #Furina

â†“ Follow us for the latest news â†“
HoYoLAB: https://hoyo.link/34115CA6
Official Website: https://hoyo.link/b7SCBOAd
Official Community: https://hoyo.link/52uYBBAd
Facebook: https://hoyo.link/77SCB0Ad
Twitter: https://hoyo.link/7bSCBxAd
Twitch: https://hoyo.link/4bSCBFAd
Instagram: https://hoyo.link/a6SCBEAd
Reddit: https://hoyo.link/c1SCBIAd"|['Amber', 'amber vtuber', 'genshi', 'genshi game', 'genshi impact', 'genshi video', 'genshin', 'genshin game', 'genshin impact', 'genshin impact 2020', 'genshin impact game', 'genshin impact good', 'genshin impact graphics', 'genshin impact introduction', 'genshin impact manga', 'genshin impact wiki', 'geshin', 'geshin game', 'Teyvat', 'yuanshen game', 'miHoYo China', 'miHoYo Japan', 'adventure story', 'open world game', 'anime style', 'MMORPG', 'anime games', 'mobile game', 'MMO PlayStation', 'yt:cc=on']|2023-11-05T04:00:00Z|1064944|142044|0|5710|PT2M16S|hd|true|Gaming|2023-11-05 14:26:56.029840
RLVjhKxNVrQ|HopeScope|Melting ULTRA Realistic VIRAL TikTok Candles|"Use code HOPESCOPE50 to get 50% off your first Factor box  at ğŸ‘‰ğŸ» https://bit.ly/3Q0ghUE !
Thank you to Factor75 for Sponsoring this video!


Watch these videos NEXT :)
I Bought viral TikTok candy:
https://youtu.be/hf8uS5meTW0?si=I7Sr6hiR-dovmGkg
I Bought satisfying viral TikTok products:
https://youtu.be/8IdCf9tRr6s?si=buv-dsCtDF5vp-rM

Subscribe to my shorts channel!
https://www.youtube.com/channel/UCnk1idRUmwhdpy_5Il1unfw

Hopescope MERCH :)
https://hopescope.com/products/hopeful-tee

@HopeScope on INSTAGRAM for Giveaways, workouts and more!
https://www.instagram.com/hopescope

@HopeScope on TIKTOK for some laugh"|['food candles', 'melting candles', 'oddly satisfying', 'oddly satisfying video that makes you sleepy', 'melting wax figure', 'safiya nygaard franken', 'melting candles at home', 'oddly satisfying food', 'safiya nygaard mixing candles', 'food shaped candles', 'food scented candles', 'food candles compilation', 'safiya melting candles', 'safiya mixing every', 'safiya nygaard mixing nail polish', 'safiya mixing', 'safiya melting', 'melting wax storytime', 'melting wax to make candles', 'melting candle video']|2023-11-04T14:30:07Z|423995|16398|0|964|PT14M5S|hd|false|Howto & Style|2023-11-05 14:26:56.029842
0FKaIiRhUME|Let's Game It Out|I Broke This Game So Hard, Its Whole Universe Gave Up - Outpath|"ğŸ•¹Stop torturing yourself and get Opera GX: https://operagx.gg/LetsGameItOut8  Sponsored by Opera GX

JOIN MY STREAMS! â–º https://www.twitch.tv/letsgameitout

Merch!  â–º http://bit.ly/LetsGameItOutStore

Subscribe if you enjoy! â–º http://bit.ly/letsgameitout_show

Twitter â–º https://twitter.com/letsgameitout
TikTok â–º https://www.tiktok.com/@letsgameitout
Facebook â–º https://www.facebook.com/letsgameitout

Want more LGIO?!

More Simulator Mayhem â–º https://www.youtube.com/watch?v=UqaNKNgSxYI&list=PLrBjj4brdIRzn3ja4BfqYUForg0p-p5wi

Funny Tycoon Games â–º https://www.youtube.com/watch?v=UqaNKNgSxYI&list=PLrBjj4brdIRwf14QPGmfDXCQQrDs860ig

The Finest One-Offs â–º https://www.youtube.com/watch?v=zIOFGCbwJSs&list=PLrBjj4brdIRwKf72d6spk7fSHhwwYuQu1

Some Truly Bizarre Games  â–º https://www.youtube.com/watch?v=zIOFGCbwJSs&list=PLrBjj4brdIRyM5mUsHwPN0PH6UVNfeNl2

I Broke This Game So Hard, Its Whole Universe Gave Up - Outpath - Let's Game It Out

#LetsGameItOut #Simulation

----------

Check it out on Steam â–º https://store.steampowered.com/app/2237970/Outpath/

More about Outpath (from Steam):

Taking Satisfactory, Forager and the gratifying gameplay loop of clicker/idle games as references, Outpath would be just that. Exploit your environment, craft, build and automate your base in this 3D first-person platformer!

Gather. Craft. Build. Explore. Relax. No time limits, no pressure, play at your own pace and style.

Gather, collect and manage resources.
Craft useful items.
Base building, automate everything.
Buy islands to expand and exploit!
Fishing.
Level up skills and unlock new blueprints.
Parkour movements.
Play active or idle, you choose!
Music reacts to your actions.
Uncover the secrets of this stylized place."|"[""let's game it out"", 'lets game it out', 'let game it out', ""let'sgameitout"", 'letsgameitout', 'letgameitout', 'game it out', 'gameitout', 'lgio', ""josh let's game it out"", ""let's game it out josh"", 'lgio josh', 'josh lgio', ""let's game it out simulator"", 'josh simulator', 'funny moments', 'outpath', 'outpath game', 'outpath gameplay', 'i broke this game', 'satisfactory game', 'clicker games', 'forager like']"|2023-11-03T15:00:00Z|1249459|72023|0|2578|PT27M14S|hd|false|Gaming|2023-11-05 14:26:56.029843
