video_id|channelTitle|title|description|tags|publishedAt|viewCount|likeCount|favoriteCount|commentCount|duration|definition|caption|category|trending_date
eAdsNiMqO-4|Tee Grizzley|Tee Grizzley - The Sopranos (feat. MGK) [Official Video]|"The official video for Tee Grizzley's ""The Sopranos"" featuring @machinegunkelly - OUT NOW!

Stream ""The Sopranos"": https://teegrizzley.lnk.to/teesconeyisland

Subscribe to Tee Grizzley's Channel: http://flyt.it/SubscribeTee

Follow Tee:
https://www.tiktok.com/@tee_grizzley
https://www.instagram.com/teegrizzley/
https://twitter.com/teegrizzley
https://www.facebook.com/teegrizzley1/
https://open.spotify.com/artist/6AUl0ykLLpvTktob97x9hO?si=xNQXzi90TwSK8oYD4s5JsA
https://music.apple.com/us/artist/tee-grizzley/1177271472

Follow MGK:
https://www.tiktok.com/@machinegunkelly
https://www.instagram.com/machinegunkelly/
https://twitter.com/machinegunkelly
https://www.facebook.com/machinegunkelly/
http://machinegunkelly.com

#TeeGrizzley #MachineGunKelly  #GrizzleyGang #TheSopranos

â„— 2023 Grizzley Gang Music under exclusive distribution by 300 Entertainment"|['Tee Grizzley', '2 Vaults', 'Activated', 'Chris Brown', 'Hip Hop', 'Detroit', 'TeeGrizzley', 'Jettski Grizzley', 'Bloodas', 'Lil Yachty', 'Rap', 'TGrizzly', 'Jetski Grizzley', 'Trap', 'No Effort', 'Wrold star', 'Tgrizzley', 'Tee Grizzley - The Sopranos (feat. MGK) [Official Video]', 'tee grizzley', 'tee grizzley the sopranos', 'the sopranos tee grizzley', 'the sopranos machine gun kelly', 'mgk', 'MGK', 'the sopranos', 'tee grizzley mgk', 'machine gun kelly tee grizzley', 'tee grizzley machine gun kelly', 'the sopranos tee grizzley mgk']|2023-11-03T16:00:17Z|564779|35290|0|2682|PT3M44S|hd|false|Music|2023-11-05 14:26:56.029845
f-KMpPn4AnI|Muselk|Recreating ICONIC OG Fortnite Moments... (Chappadoodle is back)|"OG EVERYTHING BABY!
Go Play slap battles! CODE: 9544-7875-3397

Join the DISCORD: [messaging-link]
Second Channel! https://www.youtube.com/user/MuselkGames
Muselk Merch: https://muselk.store
Become a Channel Member: https://www.youtube.com/channel/UCd534c_ehOvrLVL2v7Nl61w/join"|['fortnite', 'fortnitebr', 'battle', 'royale']|2023-11-04T17:09:31Z|176252|9808|0|343|PT11M32S|hd|false|Gaming|2023-11-05 14:26:56.029851
ICr_GDjyJG8|The Drew Barrymore Show|"Pauly Shore Proposes to Drew Barrymore | The Drew Barrymore Show"|"Pauly Shore opens up to Drew Barrymore about some of the challenges he's faced in finding a partner... and surprises her with a proposition!

#DrewBarrymoreShow #PaulyShore

Subscribe to The Drew Barrymore Show: https://www.youtube.com/channel/UCWIj8e2_-uK1m886ADSYO6g?sub_confirmation=1 

Keep the party going with a visit to https://thedrewbarrymoreshow.com

FOLLOW THE DREW BARRYMORE SHOW
Instagram: https://www.instagram.com/thedrewbarrymoreshow
Twitter: https://twitter.com/DrewBarrymoreTV
Facebook: https://www.facebook.com/TheDrewBarrymoreShow
Pinterest: https://www.pinterest.com/thedrewbarrymoreshow
Snapchat: https://www.snapchat.com/add/drewbarrymoretv
TikTok: https://www.tiktok.com/@thedrewbarrymoreshow 

FOLLOW DREW BARRYMORE
Instagram: https://www.instagram.com/drewbarrymoreshow
Twitter: https://twitter.com/DrewBarrymore
Facebook: https://www.facebook.com/DrewBarrymore
Pinterest: https://www.pinterest.com/drewbarrymoreshow
 
The Drew Barrymore Show is daytime's brightest destination for intelligent optimism and maximum fun, featuring everyone's favorite actor, businessperson, mom and cultural icon, Drew Barrymore! From news to pop culture, human interest to comedy - you'll discover it here with Drew along with the beauty and wisdom, as well as the heart and humor in life.

Pauly Shore Proposes to Drew Barrymore | The Drew Barrymore Show
http://www.youtube.com/thedrewbarrymoreshow"|['drew barrymore', 'drew barrymore show', 'drew barrymore talk show', 'drew show', 'drew', 'interview', 'drew barrymore films', 'drew barrymore e.t.', 'drew barrymore news', 'drew barrymore career', 'talk show', 'pauly shore', 'drew barrymore pauly shore', 'drew barrymore engaged', 'drew barrymore proposal', 'drew barrymore married']|2023-11-03T19:00:15Z|588379|3537|0|298|PT3M25S|hd|false|Entertainment|2023-11-05 14:26:56.029853
KrOQSJCvxPg|Ryan Hall, Y'all|Hereâ€™s How Much Snow Youâ€™ll Get This Yearâ€¦|"Get your Y'all-O-Meter 2.0 here: https://shopryanhall.com/yallometer

In this video we are going over how El Nino will impact exactly HOW MUCH snow you will see this winter in your backyard! 

NO PURCHASE NESSESARY to win $1,000 snow measurement submission contest.

https://ryanhallyall.com/yallometercontest
#weatherchannel #ryanhall #ryanhallyall

The Y'all Squad Nonprofit: https://www.theyallsquad.org/
Official Weather Merch: https://shopryanhall.com/

Join this channel to get access to exclusive perks:
https://www.youtube.com/channel/UCJHAT3Uvv-g3I8H3GhHWV7w/join
_____________________________________
How Much Snow You Usually Get: 0:00

El Nino Update: 1:54

How Much Snow You Will Get This Year: 4:20

Measuring Snow Pays Well: 6:10
_____________________________________
Subscribe to these other channels:

Ryan Hall, Y'all XTRA: https://www.youtube.com/@RyanHallYallXTRA
Y'all Squad: https://www.youtube.com/@YallSquad
Meteorologist Andy Hill: https://www.youtube.com/@metandyhill

Check out the Y'all Squad discord server!
[messaging-link]

Follow me on these things:

https://www.facebook.com/ryanhallyall
https://twitter.com/ryanhallyall
https://www.instagram.com/ryanhallyall/
https://www.tiktok.com/@ryanhallyall
https://www.twitch.tv/ryanhallyall

OFFICIAL WEBSITE: https://ryanhallyall.com/

BUSINESS INQUIRIES: [email]

Ryan's PO Box
PO Box 2668
Pikeville, KY 41501

The Y'all Squad PO Box
PO Box 3068 
Pikeville, KY 41501

Please refer to your local National Weather Service office to get the most reliable and up to date weather information as possible."|['weather', 'weather forecasting', 'forecasting', 'forecast', 'wild weather', 'extreme weather', 'intense weather', 'beautiful weather', 'weather channel', 'weather hunter', 'severe weather', 'major', 'intense', 'extreme', 'historic', 'blizzard', 'snow', 'heavy snow', 'major snow storm', 'snowstorm', 'snow squall', 'one foot snow', 'two feet snow', 'winter storm', 'tornado', 'tornado chasing', 'tornado chasers', 'storm chasing', 'storm chasers', 'tornadoes', 'ef5', 'hurricane', 'major hurricane', 'ryan hall']|2023-11-03T19:31:06Z|1864557|50868|0|2600|PT8M13S|hd|true|Entertainment|2023-11-05 14:26:56.029855
HDFiS0GAp8o|TheOdd1sOut|Odd1sOut Anime Opening|"https://theodd1sout.com/
â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§â‡§
Black Friday deals have now started!!!!  

Song  
""Mokusei"" Richaadeb 
https://www.youtube.com/watch?v=DStOFB3UiCM 

Storyboards
Emilee Dummer â¤ https://www.instagram.com/edummerart/ 

Animation
Kelly Jensen â¤ https://www.instagram.com/kelly_anne_art/
Riki Kuniyuki â¤ https://www.instagram.com/rikikuniyuki_art/

Charcter Rigs 
Claire Anne â¤ https://www.instagram.com/claireanneillustration

Backgrounds
Amelia Rosenbalm â¤ https://www.instagram.com/galloame/
Kelly Jensen â¤ https://www.instagram.com/kelly_anne_art/
Manon Hale"||2023-11-04T15:20:24Z|349151|38211|0|3748|PT1M58S|hd|false|Comedy|2023-11-05 14:26:56.029857
NeKK3hFguKw|Carvs|I Found Minecraft's Top Speed|"Thanks to Arena Breakout for sponsoring this video! Register and download Arena Breakout  using my link! https://rebrand.ly/ArenaBreakoutCarvs

I find The Fastest ways to travel In Minecraft, Because just using a elytra is getting boring :)

WE HIT A MILLION SUBSCRIBERS! I CANT THANK YOU GUYS ENOUGH. Expect another video next Friday ;) (its going to be a big one)

#minecraft #hardcore #but"|['Carvs', 'Carves', 'Carve Minecraft']|2023-11-04T02:47:05Z|557603|18926|0|1061|PT35M32S|hd|false|Gaming|2023-11-05 14:26:56.029859
o2C35kWHPAA|CaseyNeistat|My New Career as a Male Model and Professional Skateboarder|"watch the actual commercial - https://youtu.be/LvJcxA3jpJI?si=_J3D_00jmZeCurd9

music by Jeff Kaale - https://linktr.ee/jeffkaale_"||2023-11-04T14:34:00Z|399635|28885|0|1571|PT9M52S|hd|false|People & Blogs|2023-11-05 14:26:56.029861
pZGxy7WoMdg|GLITCH|N Calls Everyone|"ANNOUNCING the Voice Actors and @Saberspark as the host for GLITCHX's Voice Actor Gameshow segment! 
The voice actors are gonna say some weird stuff, im sure thereâ€™ll be no consequences ğŸ¤ 

MORE INFO: http://glitchexpo.com"|['meta runner', 'glitch productions', 'funny', 'video game', 'webtoon', 'cartoon', '3d animation', 'animation', '2d animation', '3d art', 'animated web series', 'web series', 'online animation', 'newgrounds', 'nintendo', 'fortnite', 'minecraft', 'smg4', 'mario', 'supermarioglitchy4', 'anime', 'western shounen', 'naruto', 'my hero academia', 'zelda', 'glitch']|2023-11-03T19:00:34Z|4015292|386867|0|16849|PT4M54S|hd|false|Film & Animation|2023-11-05 14:26:56.029863
O_xag1kViz0|Ice Cream Sandwich|which pill would you choose?|"Get NordVPNâ€™s 2 year plan + 4 extra months free here: (https://nordvpn.com/icecreamsandwich) Itâ€™s risk free with NordVPNâ€™s 30 day money back guarantee!

i like these ""choose a pill"" posts i see, so i made a video about it. maybe they aren't the most balanced, but i tried my best. the transformation arms was very popular, and i think it's cool too. the health pill might be the best though the more you think about it. if it were up to me i would choose that one. 

animators: 
DavidToons - https://twitter.com/DavidToons_
BigChapula - https://twitter.com/bigchaslappa
AbnormalChaos - https://linktr.ee/abnormalchaos
and me :)


Thank you for watching.

MERCH IS HERE:
https://icecreamsandwich.store/
ğŸ“± twitter:
https://twitter.com/ICSandwichGuy
ğŸ“· instagram:
https://www.instagram.com/icecreamsandwichguy/"||2023-11-03T22:01:25Z|855367|92786|0|6136|PT5M58S|hd|false|Comedy|2023-11-05 14:26:56.029864
jNmPssKIPp8|FUERZA REGIDA|Fuerza Regida - FDVP (Video Oficial)|"PA LAS BABYS Y BELIKEADA! YA DISPONIBLE POR TODA PLATAFORMAS.

SHOP FUERZA REGIDA MERCH!
https://fuerzaregida.shop

FOLLOW OUR SOCIAL MEDIA!
FUERZA REGIDA |  https://www.instagram.com/fuerzaregid...
Jesus Ortiz Paz | https://www.instagram.com/jesusortizp...
Moises Lopez | https://www.instagram.com/moiseslopezfr/
Khrys Ramos | https://www.instagram.com/khrysramosfr/
Pelon Garcia | https://www.instagram.com/pelon_tuber...
Samuelon Jaimez | https://www.instagram.com/samuelonfr/

DIRECTOR - Directed By Miguel 

#fuerzaregida #FDVP"|['Fuerza regida', 'JOP', 'FDVP', 'Pa las babys y belikeada', 'Corridos', 'Harley quinn', 'Jesus Ortiz Paz', 'Fuerza regida FDVP', 'MÃºsica mexicana', 'StreetMob rÃ©cords', 'Rancho humilde', 'Video oficial', 'BÃ©lico', 'JOP corrido', 'Pa las babys', 'Fuerza', 'Regida']|2023-11-04T00:00:17Z|557635|26687|0|953|PT2M17S|hd|false|Music|2023-11-05 14:26:56.029866
PCLjZDkpBoY|PlayOverwatch|"Mauga Origin Story | Overwatch 2 | BlizzCon 2023"|"Introducing the one and only, Mauga.

Heâ€™s spent his whole life fighting. Now heâ€™s ready to have some fun.

Hop into Overwatch 2 Nov 3-5 to play him in a limited-time free trial today
_
Follow #Overwatch2 for the latest news:
Instagram: https://www.instagram.com/playoverwatch
TikTok: https://www.tiktok.com/@overwatch
Twitter: http://www.twitter.com/playoverwatch 
Facebook: http://www.facebook.com/playoverwatch"|['Overwatch 2', 'Overwatch']|2023-11-03T21:32:26Z|534417|33689|0|1634|PT2M5S|hd|true|Gaming|2023-11-05 14:26:56.029869
AW55J2zE3N4|The Beatles|The Beatles - Now And Then (Official Audio)|"Now and Then's eventful journey to fruition took place over five decades and is the product of conversations and collaborations between the four Beatles that go on to this day. The long mythologised John Lennon demo was first worked on in February 1995 by Paul, George and Ringo as part of The Beatles Anthology project but it remained unfinished, partly because of the impossible technological challenges involved in working with the vocal John had recorded on tape in the 1970s. For years it looked like the song could never be completed. But in 2022 there was a stroke of serendipity. A software system developed by Peter Jackson and his team, used throughout the production of the documentary series Get Back, finally opened the way for the uncoupling of Johnâ€™s vocal from his piano part. As a result, the original recording could be brought to life and worked on anew with contributions from all four Beatles. This remarkable story of musical archaeology reflects The Beatlesâ€™ endless creative curiosity and shared fascination with technology. It marks the completion of the last recording that John, Paul and George and Ringo will get to make together and celebrates the legacy of the foremost and most influential band in popular music history.

Order/Listen to ""Now And Then"": https://TheBeatles.lnk.to/NowAndThenYT
Pre-order 'Red' and 'Blue': https://TheBeatles.lnk.to/RedAndBlue2023YT 

Watch more videos from The Beatles: https://thebeatles.lnk.to/YTPlaylists
Subscribe to The Beatlesâ€™ YouTube channel & ring the bell to never miss a new video: https://thebeatles.lnk.to/YTSignup
Sign up for The Beatlesâ€™ Official Email List: https://www.thebeatles.com/newsletter
 
Stream The Beatles:
ğŸ™ï¸ Apple Music: https://thebeatles.lnk.to/stream/AppleMusic
ğŸ™ï¸ Spotify: https://thebeatles.lnk.to/stream/Spotify
ğŸ™ï¸ Amazon Music: https://thebeatles.lnk.to/stream/AmazonMusic
ğŸ™ï¸ Pandora: https://thebeatles.lnk.to/stream/Pandora
ğŸ™ï¸ Tidal: https://thebeatles.lnk.to/stream/Tidal
ğŸ™ï¸ Deezer: https://thebeatles.lnk.to/stream/Deezer
ğŸ™ï¸ YouTube Music: https://thebeatles.lnk.to/stream/YouTubeMusic
 
Follow The Beatles:
â­ https://www.thebeatles.com
â­ https://www.instagram.com/thebeatles
â­ https://www.facebook.com/thebeatles
â­ https://www.tiktok.com/@thebeatles
â­ https://twitter.com/thebeatles
 
#TheBeatles #NowAndThen #JohnLennon #PaulMcCartney #GeorgeHarrison #RingoStarr"||2023-11-02T14:01:47Z|7269008|319323|0|32507|PT4M9S|hd|false|Music|2023-11-05 14:26:56.029870
7PAkVIFUZPQ|Rick Beato|The Beatles â€œNow And Thenâ€ My Reaction & Breakdown|"In todays episode I give you my reaction and breakdown of the new Beatles song called ""Now And Then"".

NOW ON SALE:
ğŸ“š The Beato Ultimate Bundle â€” $99 FOR ALL OF Rick's Courses. Get it here: â‡¢ https://rickbeato.com

ğŸ‘‚â€” The Beato Ear Training Program - $99.00 value
ğŸ“˜â€” The Beato Book Interactive - $99.00 value
ğŸ¸ â€” Beato Beginner Guitar - $159.00 value
ğŸ¸â€” The Quick Lessons Pro Guitar Course - $79.00 value

â€¦ all for just $99.00

Get it here: https://rickbeato.com"|['rick beato', 'everything music', 'rick', 'beato', 'music', 'music theory', 'music production', 'education', 'The Beatles', 'George harrison', 'John Lennon', 'paul mccartney', 'ringo starr', 'Now and then', 'Free as a bird', 'Real love', 'Peter Jackson', 'Giles Martin', 'George Martin', 'Strawberry Fields', 'A day in the life', 'New Beatles Song']|2023-11-03T19:54:24Z|792253|45292|0|5853|PT8M5S|hd|false|Music|2023-11-05 14:26:56.029872
QZ64vT8LRu4|Kyle Richh|[41] Kyle Richh, Jenn Carter, TaTa & Dee Billz - Stomp Stomp (Official Music Video)|"#kylerichh  #jenncarter #tata #deebillz 

Download/stream â€œStomp Stomp "" by   @kylerichh_   ,   @jenncarter8380   ,  @tataofficial4232   @realdeebillz_    (41) out now: https://41.lnk.to/StompStomp

Directed by  @Jus_mh  
styled by @simplyravishinimmortal

Kyle Richh Socials: 
https://www.instagram.com/realkylerichh/
https://www.tiktok.com/@kylerichh_

Jenn Carter Socials: 
https://www.instagram.com/therealjenncarter/
https://www.tiktok.com/@therealjenncarter

TaTa Socials: 
https://www.instagram.com/iamlilta/
https://www.tiktok.com/@taabartii

Dee Billz Socials:
https://www.instagram.com/realdeebillz_/
https://www.tiktok.com/@realdeebillz_?is_from_webapp=1&sender_device=pc

Lyrics: 
(Kyle Rich)
Like Damn in the party Iâ€™m not having fun like thinking about using my gun
Iâ€™m tryna spot me a, like
Iâ€™m tryna make me a blunt
You gone tell on the truth
Like they got beat and went straight to the stu
Stomp stomp, that shit was cute
Why do they cap off the shit that they do
Bitch, came with 30 I left with 11
On his body donâ€™t let him get lost
Like we made a movie on (Damn)
What the fuck, Boombaya , How you alive?
Stop the dissing get out of the kitchen
Like when is you coming outside
Too too deep when Iâ€™m on they side
Brodie Oo like a piston
Caught him laking we already blitz em
I could never do bad on a mission
Walk walk down, walk em down just to better the distance
Like he canâ€™t run it ainâ€™t no where to run

(Jenn Carter)

Like he fuck up my vision this shit got me tripping
Bitch Migos Iâ€™m sippin
Latto stay on that timing I call him he clicking
And she love how Iâ€™m dripping
The 40 like soccer the way that itâ€™s kicking
Like what who really on that
Brodie got put on the floor like a doormat
Niggas talking but where he perform at
And if he got no motion I cannot support that
Bitch like, thatâ€™s the sound of the chop
Chop when we came we ainâ€™t knocking
If D in the spot thatâ€™s a billion shots
Glah Iâ€™m first no hesitation
Down on His noggin we making em famous
Like she a baddie she loving my voice

(TaTa)
She a thottie throw it in rotation
Someone Tell me why he sound like a bitch more than Jenny
Since they dissing this block it get heavy
I might be on Chester up posted with the Jetty
Like I might slide with 30 in the clip
And when I leave I bet the shit be empty
They wanna talk money nigga I got plenty

This 40 gone bark itâ€™s sounding like confetti
Like if I hop out this car I might spark em
Shot em Might parallel park em
13 in this rocket Harley ,
Put the dot on his head Iâ€™m not missing my target
Huh, and when Iâ€™m off the â€˜erky I tell her donâ€™t fuck up my
And they manâ€™s keep dying they donâ€™t go and pick up the gun they just go in the stu and they cry

(Kyle Richh)
Like Damn in the party Iâ€™m not having fun like thinking about using my gun
Iâ€™m tryna spot me a, like
Iâ€™m tryna make me a blunt
You gone tell on the truth
Like they got beat and went straight to the stu
Stomp stomp, that shit was cute
Why do they cap off the shit that they do

(Dee Billz)
Boof of this wock in my cup like got two thots I donâ€™t know who the one
Tha thop it shake it for some ones
Dissin on my m, she feeling the gun
My shit donâ€™t got no saftey
Bro rock him to sleep like a baby
All of my pops be dying

Shit crazy I laugh on a daily
In the spot see a baddie with motion
Iâ€™m tryna dive in that ocean
Keepinâ€™ it P I donâ€™t got no emotion
Want no baby I hit with with a Trojan
In the party sipping casamigos
Might switch it and pour up the henny
Tutiâ€™s asking where is Jenny
Told me she gone be here in like 22
Two thots and they both twins
Like Iâ€™m tryna go for the win
Check her down like a pen
Liquor dripping down her chin
We in the party With the Barbies Iâ€™m with the steppers the fuckers and ken
Like fuck it might kick it to
Like I want her and her friend

(Kyle Rich)
Like Damn in the party Iâ€™m not having fun like thinking about using my gun
Iâ€™m tryna spot me a, like
Iâ€™m tryna make me a blunt
You gone tell on the truth
Like they got beat and went straight to the stu
Stomp stomp, that shit was cute
Why do they cap off the shit that they do

RiteOrWrong KVH Entertainment, LLC"||2023-11-03T19:15:10Z|279012|28085|0|1474|PT3M38S|hd|false|Music|2023-11-05 14:26:56.029874
-nZAav393Jg|BennyTheButcherVEVO|Benny The Butcher, Lil Wayne - Big Dog|"Stream/Download: https://BennyTheButcher.lnk.to/BigDog

Follow Benny The Butcher:
Instagram - https://www.instagram.com/getbenny
Facebook - https://www.facebook.com/getbenny
Twitter - https://twitter.com/BennyBsf
TikTok - https://www.tiktok.com/@bennythebutcher

#BigDog #BennyTheButcher #LilWayne"|['Benny', 'The', 'Butcher', 'Lil', 'Wayne', 'Big', 'Dog', 'PS/', 'Def', 'Jam', 'Hip', 'Hop']|2023-11-03T16:00:00Z|362100|30662|0|3247|PT3M10S|hd|true|Music|2023-11-05 14:26:56.029876
0HBPeJIgET0|Evan and Katelyn|Our BIGGEST resin pour yetâ€¦ all to preserve a pumpkin|"We break all the â€œresin rulesâ€ to try preserving a carved pumpkin in resin - by pouring 4.5 gallons at once!. Thanks to our sponsor Squarespace, go to https://www.squarespace.com/evanandkatelyn for 10% off your first purchase. Check out the tools we used below! ğŸ‘‡

ğŸ™ Other sponsors:
TotalBoat: check out the resin we use: https://www.totalboat.com/evanandkatelyn (sponsored affiliate link) (search for Thickset Fathom) 

Want behind-the-scenes content? Check out the Aftershow for:
â€¢ What's already wrong with Chunk 2
â€¢ What our friends and family thought about Chunk 1
â€¢ How we almost incorporated Orbeez
â€¢ Why we chose to attempt the cube again
â€¢ What method we almost went with
â€¢ Our agony and indecision on whether to remake Chunk and try for Chunk 2
â€¢ All the testing we did on the mold that didnâ€™t make it into the video  (aluminum cube, glass + silicone cube, thermal tests)
â€¢ Panic about Chunk 2 floating and his corners pulling away
â€¢ Lessons learned from each pumpkin
Patron members watch it here: https://www.patreon.com/posts/92230348?pr=true
YouTube Members, watch it here: https://youtu.be/oaZ1fSex128
Not a Patron yet? Join here: https://www.patreon.com/evanandkatelyn
Not a YouTube Member? Join here: https://youtube.com/evanandkatelyn/join

TOOLS & MATERIALS (affiliate & sponsor links)
Resin https://www.totalboat.com/evanandkatelyn (sponsored affiliate link) (search for Thickset Fathom) 
Resin pump https://amzn.to/3MsOrj3 
Fridge https://amzn.to/47iLEB1 
Vacuum chamber https://amzn.to/3Mq4IoO 
Alcohol ink https://amzn.to/2OxOcGw 
Drill https://amzn.to/3BvzDYS 
Drill mixing attachment https://amzn.to/3mW5FZX 
Hole saw kit https://amzn.to/2POFHEI 
Miniature pumpkins https://amzn.to/3FOnuCp 
Space helmet masks https://amzn.to/3txh1ac (beware sticker shock)
Mask backpack adapter https://amzn.to/3Fz9zhd 
ğŸ›’ Our favorite tools/materials on our Amazon page: https://amazon.com/shop/evanandkatelyn 

Want more E&K videos? We have more channels:
ğŸ® Gaming: https://youtube.com/evanandkatelyngaming
ğŸ™ï¸ Podcast: https://www.youtube.com/evanandkatelynpodcast
ğŸ® Gaming Uncut: http://bit.ly/ekuncut
ğŸ‘« E&K 2: https://www.youtube.com/evanandkatelyn2
ğŸ‘« E&K Uncut: https://www.youtube.com/channel/UCdq4aWLdfL6BSkkMjkxuAlw
ğŸ“º Twitch live streams https://www.twitch.tv/evanandkatelyn
âœ‚ Clips https://www.youtube.com/c/EvanandKatelynClips 

SOCIAL/SUPPORT LINKS
ğŸ’µ Patrons can watch our Aftershow here https://www.patreon.com/evanandkatelyn
ğŸ‘• Merch https://shopevanandkatelyn.com/
ğŸ“¸ Instagram & ğŸ“£ Twitter: @evanandkatelyn
ğŸ’¬ Discord [messaging-link]  
ğŸ‘½ Reddit https://www.reddit.com/r/EvanandKatelyn

ğŸ¥ FILMING GEAR (affiliate)
http://bit.ly/eandkfilminggear 

ğŸ¼ MUSIC
Awesome Call, Bumbly March, C-Funk, Covert Affair, Dances and Dames, Darkest Child, Del Rio Bravo, Dance Macabre, Disappointment, Doh De Oh, Electro Cabello, Exciting Trailer, Final Count, Happy Boy, I knew a guy, Kool Kats, Airport Lounge, Lachaim, Marty Gots a Plan, Mining by Moonlight, No Frills Cumbia, Tenebrous Brothers Carnival, Thinking Music, by Kevin MacLeod

Jailbreak Whispers by John Bartmann

Ventilate, Choice, Bounce by David Cutter

*As an Amazon Associate I earn from qualifying purchases.

0:00 Previously on the Pumpkin Saga
1:58 Whatâ€™s new this year?
3:54 Disinfecting tests
5:08 Squash vs pure bleach
7:00 Coloring tests
9:37 Whatâ€™s your favorite?
10:46 Ranking our favorites
12:09 Pumpkin Patch!
13:08 Meet Dingus and Chunk!
14:20 Using power tools to carve pumpkins
17:00 Game plan
19:10 Biggest single pour weâ€™ve ever done
20:45 Abyss of resin
21:00 Numbers with Evan
21:15 Mixing 4.5 gallons of resin
22:50 Kind of a hot mess of a project
26:00 Checking on Chunk
28:40 Demolding Chunk
31:25 First time power carving resin
32:50 Chunk reveal and decision
35:00 Making a tough choice
36:15 Checking on Dingus
36:33 Here we go again
37:20 Dingusâ€™s fate
37:50 This project is cursed man
39:49 Twitch con!
40:03 Nothing about this project can be easy
40:50 Footage of us losing our minds
41:40 Reveal and Comparison"|['Jack oâ€™lantern', 'carved pumpkin', 'pumpkin carving', 'pumpkin carving resin', 'resin pumpkin carving', 'preserving pumpkin', 'preserve in resin', 'resin experiments', 'epoxy experiments', 'science project', 'life hack', 'life hacks', 'DIY resin', 'resin', 'epoxy', 'epoxy resin', 'easy resin crafts', 'halloween DIY', 'DIY Halloween', 'embed in resin', 'embedded in resin', 'pumpkin in resin', 'resin pumpkin', 'evanandkatelyn', 'Evan and Katelyn', 'DIY', 'husband and wife', 'husband wife', 'E&K', 'evan katelyn', 'preserved in resin']|2023-11-03T17:03:30Z|478282|34528|0|6106|PT43M9S|hd|true|Howto & Style|2023-11-05 14:26:56.029878
VvSrHIX5a-0|GODZILLA OFFICIAL by TOHO|GODZILLA MINUS ONE Official Trailer 2|"GODZILLA MINUS ONE

On December 1, a new reign begins. 

Tickets are now on sale: https://ow.ly/EybW50Q3MG1

Written and Directed by Takashi Yamazaki.
In theatres nationwide December 1, 2023. 
See it first at the Early Access Fan Event on November 29, 2023.

Â©2023 TOHO CO., LTD. All rights reserved.

#Godzilla #GodzillaMinusOne

=====

For more information regarding Godzilla, check out our other channels:
Homepage
https://godzilla.com/â€‹

Godzilla Store
https://ow.ly/Tyrm50PQlzE

Instagram
https://www.instagram.com/godzilla_toho/

Twitter
https://twitter.com/Godzilla_Toho

=====

TM & Â© TOHO CO., LTD."|['Godzilla', 'mothra', 'king ghidorah', 'anguirus', 'rodan', 'mechagodzilla', 'mecha-king ghidorah', 'minilla', 'hedorah', 'ebirah', 'kamacuras', 'megalon', 'jet jaguar', 'titanosaurus', 'biollante', 'gigan', 'gabara', 'king caesar', 'varan', 'kumonga', 'manda', 'battra', 'gorosaurus', 'baragon', 'spacegodzilla', 'orga', 'zilla', 'baby godzilla', 'moguera', 'destoroyah', 'megaguirus', 'monster x', 'kaiju', 'godzillasaurus', 'godzilla jr', 'kaizer ghidorah', 'little godzilla', 'shin godzilla', 'gojira', 'godzilla minus one']|2023-11-03T07:00:11Z|2635014|80166|0|5498|PT1M59S|hd|false|Film & Animation|2023-11-05 14:26:56.029880
E7rTIsWgE-o|Amelia Dimoldenberg|"SEAN EVANS | CHICKEN SHOP DATE"|"Amelia meets Hot Ones host Sean Evans for a date in a Chicken Shop.

Created and Written by Amelia Dimoldenberg 
Director: Amelia Dimoldenberg 

Co-Written by Miracle Hurd

Executive Producers: Liv West and Amelia Dimoldenberg 
Producer: Diara Vassallo 

Cam A: Jonathan Moore 
Cam B: Tayo Yusuff 

Sound Op: Paul Oâ€™Hare
Editor: Joseph Bolger

Conform: Matt Easy
Colourist: Fraser Twitchett @ Okay Studio 
Post Producer: Athene Xenia Aristocleous @ Okay Studio
Sound Design/Mix: Mark Duckett @ Bounce 

Animation by Naomi Anderson-Subryan 
Social Media: Jade Whiteley & Ashleigh Kybert
Photographer: Grace Olukanni 

Styling: Chloe Griffin 
Hair: Ellie Fox"||2023-11-03T17:00:10Z|916784|62843|0|1493|PT6M37S|hd|true|Entertainment|2023-11-05 14:26:56.029882
CZLcCeH2dHU|Fortnite|Fortnite Chapter 4: Season OG Gameplay Trailer|"Where we droppinâ€™?

Play Fortnite Battle Royale, the completely free 100-player PvP mode. One giant map, A Battle Bus, Last one standing wins. ESRB Rating: Teen with Violence.

Learn More: https://www.epicgames.com/fortnite/en-US/home"|['yt:cc=on']|2023-11-02T18:39:41Z|6295103|215307|0|15382|PT1M3S|hd|false|Gaming|2023-11-05 14:26:56.029884
